Country Code,Country,Sex,Year,Observed Percentage,Observed Persons,Vaping Observed Percentage,Vaping Observed Persons
DEU,Germany,Total,2003,24.3,17069614.7,0,0
SVN,Slovenia,Male,2019,19.3,170553.907,2.1,18557.679
CRI,Costa Rica,Female,2000,6.1,80320.652,0,0
DNK,Denmark,Male,2017,18.5,439216.27,2.9,68850.118
DEU,Germany,Total,2005,23.2,16398260.42,0,0
DNK,Denmark,Male,2021,15.2,368538.896,2.7,65464.146
DEU,Germany,Total,2009,21.9,15509894.92,0,0
CRI,Costa Rica,Female,2022,3.8,77758.108,2.8,57295.448
DEU,Germany,Total,2013,20.9,14626434.04,0,0
LUX,Luxembourg,Male,2019,17.6,45926.32,2.3,6001.735
DEU,Germany,Total,2017,18.8,13450805.17,0,0
AUS,Australia,Male,2016,14,1351767.06,1.3,125521.227
DEU,Germany,Total,2021,14.6,10461441.66,0,0
AUS,Australia,Male,2019,12.4,1258083.416,2.7,273937.518
FIN,Finland,Female,2000,20.3,444558.226,0,0
ISR,Israel,Female,2017,12.8,408539.776,0,0
CRI,Costa Rica,Female,2006,8.6,132773.766,0,0
ISR,Israel,Female,2019,11.4,378358.704,0.4,13275.744
FIN,Finland,Female,2001,19.7,432877.162,0,0
CAN,Canada,Female,2015,11.3,1712514.096,2.6,394029.792
CRI,Costa Rica,Female,2007,8.7,137423.808,0,0
CAN,Canada,Female,2017,10,1551426,2.5,387856.5
FIN,Finland,Female,2002,19.9,438686.147,0,0
CAN,Canada,Female,2019,8.7,1390265.568,3.6,575282.304
CRI,Costa Rica,Female,2008,8.9,143779.411,0,0
CAN,Canada,Female,2020,7.6,1228831.84,2.9,468896.36
FIN,Finland,Female,2003,19.3,426927.194,0,0
CAN,Canada,Female,2021,7.9,1286513.42,3.5,569974.3
CRI,Costa Rica,Female,2009,9.1,150209.15,0,0
BEL,Belgium,Total,2018,15.4,1458891.434,4.1,388406.161
FIN,Finland,Female,2004,19.5,433220.97,0,0
CRI,Costa Rica,Female,2010,9.3,156809.439,0,0
FIN,Finland,Female,2005,18.2,406406.546,0,0
CRI,Costa Rica,Female,2011,8.4,144555.18,0,0
FIN,Finland,Female,2006,18.9,424411.974,0,0
SWE,Sweden,Female,2018,9.2,385039.596,1.5,62778.195
CRI,Costa Rica,Female,2012,7.5,131562.6,0,0
SWE,Sweden,Female,2020,8.7,369975.591,0.8,34020.744
FIN,Finland,Female,2007,16.6,374974.744,0,0
SWE,Sweden,Female,2021,9.1,389615.681,0.8,34251.928
CRI,Costa Rica,Female,2013,6.6,117906.03,0,0
FIN,Finland,Female,2008,17.6,399911.952,0,0
KOR,South Korea,Female,2019,4.4,997507.412,1,226706.23
CRI,Costa Rica,Female,2014,5.8,105449.22,0,0
KOR,South Korea,Female,2020,3.9,888211.194,0.8,182197.168
FIN,Finland,Female,2009,16,365642.72,0,0
KOR,South Korea,Female,2021,4.5,1029077.82,0.9,205815.564
CRI,Costa Rica,Female,2015,5.8,107335.38,0,0
KOR,South Korea,Male,2019,28.5,6442096.68,4.3,971965.464
FIN,Finland,Female,2010,15.7,360682.066,0,0
KOR,South Korea,Male,2020,27.8,6313128.41,4.3,976491.085
CRI,Costa Rica,Female,2016,5.9,111052.691,0,0
KOR,South Korea,Male,2021,26.3,5996816.329,4.2,957666.486
FIN,Finland,Female,2011,14.8,341639.796,0,0
CRI,Costa Rica,Female,2017,5.6,107040.192,0,0
FIN,Finland,Female,2012,14,324669.66,0,0
CRI,Costa Rica,Female,2018,5.3,102713.311,0,0
FIN,Finland,Female,2013,13.2,307406.748,0,0
CRI,Costa Rica,Female,2019,4.9,96342.869,0,0
FIN,Finland,Female,2014,14,327259.94,0,0
CRI,Costa Rica,Female,2020,4.6,91692.674,0,0
FIN,Finland,Female,2015,14.5,339990.49,0,0
CRI,Costa Rica,Female,2021,4.3,86851.185,0,0
FIN,Finland,Female,2016,15,352627.65,4.4,103437.444
FIN,Finland,Female,2017,12,282747.72,1.8,42412.158
FIN,Finland,Female,2018,13,306945.73,1.2,28333.452
CAN,Canada,Female,2001,20.2,2585371.74,0,0
FIN,Finland,Female,2019,10,236744.1,1,23674.41
FIN,Finland,Female,2020,11,261279.81,1.2,28503.252
CAN,Canada,Female,2003,17,2233731.66,0,0
SWE,Sweden,Female,2000,21,774771.27,0,0
SWE,Sweden,Female,2001,19.9,737048.837,0,0
CAN,Canada,Female,2005,15.6,2103749.7,0,0
EST,Estonia,Male,2012,36.2,185004.444,1.9,9710.178
SWE,Sweden,Female,2002,16.1,598972.325,0,0
EST,Estonia,Male,2014,31.4,159308.842,7.9,40080.887
SWE,Sweden,Female,2003,16.5,617051.655,0,0
EST,Estonia,Male,2016,29.9,151911.136,6.3,32008.032
CAN,Canada,Female,2007,16.1,2230293.877,0,0
EST,Estonia,Male,2018,23.4,119833.272,5.9,30214.372
SWE,Sweden,Female,2004,14.8,556797.312,0,0
EST,Estonia,Male,2020,25.7,133069.717,6,31066.86
CAN,Canada,Female,2008,15.1,2119833.583,0,0
EST,Estonia,Male,2022,21,110706.75,11.8,62206.65
SWE,Sweden,Female,2005,13.8,522659.82,0,0
CAN,Canada,Female,2009,14.2,2020666.958,0,0
SWE,Sweden,Female,2006,14.1,538316.568,0,0
CAN,Canada,Female,2010,13.7,1975564.386,0,0
SWE,Sweden,Female,2007,12.8,492967.68,0,0
CAN,Canada,Female,2011,14,2041811.94,0,0
SWE,Sweden,Female,2008,12.9,501148.875,0,0
CAN,Canada,Female,2012,13.5,1990590.255,0,0
SWE,Sweden,Female,2009,13.3,521344.306,0,0
CAN,Canada,Female,2013,12.9,1921947.264,0,0
SWE,Sweden,Female,2010,12.5,493871.875,0,0
CAN,Canada,Female,2014,11.7,1760294.601,0,0
SWE,Sweden,Female,2011,12.4,492875.82,0,0
SWE,Sweden,Female,2012,13.1,523453.861,0,0
CAN,Canada,Female,2016,10.8,1654479.108,0,0
SWE,Sweden,Female,2013,11.7,470111.031,0,0
SWE,Sweden,Female,2014,12.1,489287.942,0,0
AUT,Austria,Male,2019,23.5,871599.49,1,37089.34
CAN,Canada,Female,2018,9.7,1526703.564,0,0
SWE,Sweden,Female,2015,10.7,435662.377,0,0
SWE,Sweden,Female,2016,11.2,459886.224,0,0
SWE,Sweden,Female,2017,10.3,427072.299,0,0
SWE,Sweden,Female,2019,10.6,447590.194,0,0
ISR,Israel,Female,2000,15.4,355863.2,0,0
ISR,Israel,Female,2002,15.3,370231.542,0,0
MEX,Mexico,Male,2000,20.5,6431063.61,0,0
MEX,Mexico,Male,2002,23.7,7736463.522,0,0
ISR,Israel,Female,2004,15.7,393548.132,0,0
MEX,Mexico,Male,2006,21.6,7630834.392,0,0
MEX,Mexico,Male,2008,16,5906924.48,0,0
ISR,Israel,Female,2006,13.9,360607.978,0,0
MEX,Mexico,Male,2009,11.8,4455639.644,0,0
MEX,Mexico,Male,2011,15.5,6105304.92,0,0
ISR,Israel,Female,2008,11.1,300056.976,0,0
MEX,Mexico,Male,2015,11.9,5044692.03,0,0
MEX,Mexico,Male,2016,10,4309442.6,0,0
ISR,Israel,Female,2010,12.6,354372.228,0,0
MEX,Mexico,Male,2018,12.5,5557740.375,0,0
MEX,Mexico,Male,2020,12.3,5632201.98,0,0
MEX,Mexico,Male,2021,13.2,6129478.212,0,0
ISR,Israel,Female,2013,10.8,319639.608,0,0
ISR,Israel,Female,2014,11.4,343651.404,0,0
ISR,Israel,Female,2016,14.1,441572.238,0,0
ESP,Spain,Male,2001,39.2,6634782.28,0,0
ESP,Spain,Male,2003,34.2,6018935.634,0,0
ESP,Spain,Male,2006,31.6,5873991.912,0,0
ESP,Spain,Male,2009,31.2,6050555.16,0,0
ESP,Spain,Male,2011,27.9,5425999.533,0,0
ESP,Spain,Male,2014,27.6,5301404.136,0,0
ESP,Spain,Male,2017,25.6,4923594.496,0,0
ESP,Spain,Male,2020,23.3,4588620.916,2.4,472647.648
JPN,Japan,Total,2000,27,29273272.83,0,0
ESP,Spain,Female,2020,16.5,3438850.47,1.2,250098.216
JPN,Japan,Total,2001,24.4,26597464,0,0
COL,Colombia,Total,2008,17.1,5268692.286,0,0
JPN,Japan,Total,2002,24,26240400,0,0
JPN,Japan,Total,2003,27.7,30391886,0,0
JPN,Japan,Total,2004,26.4,29027328,0,0
JPN,Japan,Total,2005,24.2,26664280.68,0,0
ITA,Italy,Female,2014,14.9,4027416.658,1,270296.42
JPN,Japan,Total,2006,23.8,26286617.1,0,0
ITA,Italy,Female,2015,15.8,4266640.374,0.8,216032.424
COL,Colombia,Total,2013,13,4369889.16,0,0
ITA,Italy,Female,2016,15.3,4125538.053,0.9,242678.709
JPN,Japan,Total,2007,24.1,26679887.65,0,0
ITA,Italy,Female,2017,15,4038308.1,1.3,349986.702
JPN,Japan,Total,2008,21.8,24166455.4,0,0
ITA,Italy,Female,2018,15.1,4058861.729,1.5,403198.185
JPN,Japan,Total,2009,23.4,25962589.46,0,0
ITA,Italy,Female,2019,14.9,4000920.286,1.9,510184.466
JPN,Japan,Total,2010,19.5,21687545.49,0,0
ITA,Italy,Female,2020,15.4,4119649.38,1.9,508268.43
JPN,Japan,Total,2011,20.1,22335993.14,0,0
ITA,Italy,Female,2021,15.5,4125758.07,2.4,638827.056
JPN,Japan,Total,2012,20.7,22984331.53,0,0
NOR,Norway,Total,2015,13,553374.12,3.3,140471.892
JPN,Japan,Total,2013,19.3,21424634.13,0,0
NOR,Norway,Total,2016,12,516038.4,3.3,141910.56
JPN,Japan,Total,2014,19.6,21752834.4,0,0
NOR,Norway,Total,2017,11,477250.51,3,130159.23
JPN,Japan,Total,2015,18.2,20229213.91,0,0
NOR,Norway,Total,2018,12,524996.4,3.1,135624.07
JPN,Japan,Total,2016,18.3,20355560.86,0,0
NOR,Norway,Total,2019,9,397381.59,3.1,136875.881
JPN,Japan,Total,2017,17.7,19696130.42,0,0
NOR,Norway,Total,2020,9,400825.08,2.9,129154.748
BEL,Belgium,Total,2001,24.1,2044017.641,0,0
NOR,Norway,Total,2021,8,359162.4,2.6,116727.78
JPN,Japan,Total,2018,17.8,19806973.5,0,0
NOR,Norway,Total,2022,7,317877.14,2.3,104445.346
JPN,Japan,Total,2019,16.7,18586428.33,0,0
BEL,Belgium,Total,2004,23.7,2044122.393,0,0
BEL,Belgium,Total,2008,20.5,1824578.105,0,0
BEL,Belgium,Total,2013,18.9,1745497.593,0,0
SVN,Slovenia,Male,2007,22.4,190528.8,0,0
IRL,Ireland,Male,2002,27,410972.4,0,0
IRL,Ireland,Male,2007,25,434526,0,0
IRL,Ireland,Male,2015,20,361193.2,3,54178.98
IRL,Ireland,Male,2016,21,384800.01,3,54971.43
IRL,Ireland,Male,2017,20,371495.2,4,74299.04
IRL,Ireland,Male,2018,19,359080.43,5,94494.85
SVN,Slovenia,Male,2014,21.8,188736.116,0,0
NLD,Netherlands,Male,2016,20.9,1466611.311,3.8,266656.602
IRL,Ireland,Male,2019,16,307439.84,6,115289.94
NLD,Netherlands,Male,2017,19.5,1380846.09,3.3,233681.646
IRL,Ireland,Male,2021,17,335259.04,4,78884.48
NLD,Netherlands,Male,2018,17.8,1271780.452,3.4,242924.356
IRL,Ireland,Male,2022,17,340942.31,7,140388.01
NLD,Netherlands,Male,2019,17.7,1276964.73,1.7,122646.33
EST,Estonia,Male,2000,45,235689.75,0,0
NLD,Netherlands,Male,2020,15.7,1142036.84,1.2,87289.44
EST,Estonia,Male,2002,43.9,229910.885,0,0
NLD,Netherlands,Male,2021,17.6,1289437.6,1.4,102568.9
EST,Estonia,Male,2004,47.7,250048.17,0,0
EST,Estonia,Male,2006,40.5,211616.55,0,0
EST,Estonia,Male,2008,38.6,200465.24,0,0
EST,Estonia,Male,2010,36.8,189854.88,0,0
DEU,Germany,Male,2003,29.8,10145518.17,0,0
DEU,Germany,Male,2005,27.9,9569827.782,0,0
AUS,Australia,Male,2001,21.2,1596631.148,0,0
AUS,Australia,Male,2004,19,1492910.75,0,0
AUS,Australia,Male,2007,18.3,1514727.783,0,0
DEU,Germany,Male,2009,26.4,9097302.456,0,0
AUS,Australia,Male,2010,16.6,1463054.28,0,0
AUS,Australia,Male,2013,14.7,1361054.919,0,0
DEU,Germany,Male,2013,25.1,8533575.81,0,0
NLD,Netherlands,Male,2000,35,2227197,0,0
NLD,Netherlands,Male,2001,32.3,2071208.753,0,0
NLD,Netherlands,Male,2002,30.9,1995142.548,0,0
NLD,Netherlands,Male,2003,29.2,1894865.38,0,0
DEU,Germany,Male,2017,22.3,7818434.189,0,0
NLD,Netherlands,Male,2004,28.6,1863217.642,0,0
NLD,Netherlands,Male,2005,28.4,1856969.784,0,0
NLD,Netherlands,Male,2006,28.8,1890063.36,0,0
NLD,Netherlands,Male,2007,25.4,1674528.274,0,0
DEU,Germany,Male,2021,17.5,6145541.85,0,0
NLD,Netherlands,Male,2008,25.9,1718622.99,0,0
NLD,Netherlands,Male,2009,25.5,1705175.055,0,0
NLD,Netherlands,Male,2010,23.1,1555725.402,0,0
LUX,Luxembourg,Male,2001,29,50678.37,0,0
NLD,Netherlands,Male,2011,23.5,1593020.82,0,0
LUX,Luxembourg,Male,2002,30,53032.5,0,0
NLD,Netherlands,Male,2012,20.6,1404521.802,0,0
LUX,Luxembourg,Male,2003,34,60969.82,0,0
NLD,Netherlands,Male,2013,20.9,1432752.475,0,0
LUX,Luxembourg,Male,2004,30,54738,0,0
NLD,Netherlands,Male,2014,21.7,1497531.756,0,0
LUX,Luxembourg,Male,2005,27,50167.08,0,0
NLD,Netherlands,Male,2015,21.2,1474508.972,0,0
LUX,Luxembourg,Male,2006,24,45428.4,0,0
LUX,Luxembourg,Male,2007,24,46259.76,0,0
LUX,Luxembourg,Male,2008,23,45298.73,0,0
LUX,Luxembourg,Male,2009,22,44322.74,0,0
LUX,Luxembourg,Male,2010,20.9,43045.013,0,0
LUX,Luxembourg,Male,2011,18.4,39004.32,0,0
LUX,Luxembourg,Male,2012,18.4,40219.456,0,0
LUX,Luxembourg,Male,2013,17.6,39526.608,0,0
LUX,Luxembourg,Male,2014,17,39222.57,0,0
LUX,Luxembourg,Male,2015,16,37939.2,0,0
LUX,Luxembourg,Male,2016,17.3,42181.379,0,0
LUX,Luxembourg,Male,2017,18.1,45239.864,0,0
LUX,Luxembourg,Male,2018,15.7,40100.783,0,0
LUX,Luxembourg,Male,2020,17.7,47021.643,0,0
LUX,Luxembourg,Male,2021,21,56724.15,0,0
LUX,Luxembourg,Male,2022,21.2,58459.212,0,0
DEU,Germany,Female,2003,19.1,6914193.315,0,0
DEU,Germany,Female,2005,18.8,6839759.412,0,0
ESP,Spain,Female,2001,24.6,4405180.302,0,0
ESP,Spain,Female,2003,22.4,4141015.2,0,0
ESP,Spain,Female,2006,21.5,4155340.69,0,0
ESP,Spain,Female,2009,21.3,4279427.73,0,0
DEU,Germany,Female,2009,17.6,6399704.784,0,0
ESP,Spain,Female,2011,20.2,4090142.258,0,0
ESP,Spain,Female,2014,18.6,3756712.866,0,0
ESP,Spain,Female,2017,18.8,3820180.492,0,0
DEU,Germany,Female,2013,17.1,6153371.388,0,0
DEU,Germany,Female,2017,15.3,5582448.729,0,0
DEU,Germany,Female,2021,11.8,4311286.704,0,0
ITA,Italy,Female,2000,17.4,4422150.144,0,0
ITA,Italy,Female,2001,17.1,4351784.472,0,0
KOR,South Korea,Female,2001,4.2,792738.744,0,0
ITA,Italy,Female,2002,17.2,4386697.804,0,0
ITA,Italy,Female,2003,17.6,4513088.976,0,0
ITA,Italy,Female,2005,16.4,4261275.468,0,0
ITA,Italy,Female,2006,17.2,4487865.968,0,0
KOR,South Korea,Female,2005,4.7,920096.205,0,0
ITA,Italy,Female,2007,16.6,4360117.82,0,0
ITA,Italy,Female,2008,16.4,4343043.08,0,0
KOR,South Korea,Female,2007,5.4,1082842.29,0,0
ITA,Italy,Female,2009,17.1,4555785.249,0,0
KOR,South Korea,Female,2008,7.4,1505459.478,0,0
ITA,Italy,Female,2010,17.1,4578321.339,0,0
KOR,South Korea,Female,2009,7,1442143.92,0,0
ITA,Italy,Female,2011,16.8,4516431.192,0,0
KOR,South Korea,Female,2010,5.2,1084184.556,0,0
ITA,Italy,Female,2012,16.5,4448224.605,0,0
KOR,South Korea,Female,2011,5.1,1077810.744,0,0
ITA,Italy,Female,2013,15.9,4294901.163,0,0
KOR,South Korea,Female,2012,5.8,1239294.526,0,0
KOR,South Korea,Female,2013,4.3,928079.535,0,0
KOR,South Korea,Female,2014,4,872836.04,0,0
KOR,South Korea,Female,2015,3.4,749069.538,0,0
KOR,South Korea,Female,2016,4.1,911165.714,0,0
KOR,South Korea,Female,2017,3.5,782788.335,0,0
KOR,South Korea,Female,2018,4.5,1014548.895,0,0
KOR,South Korea,Male,2001,52.9,9862136.42,0,0
AUT,Austria,Male,2006,27.3,915625.893,0,0
AUT,Austria,Male,2014,26.5,940588.88,0,0
KOR,South Korea,Male,2005,47.3,9169003.778,0,0
NOR,Norway,Total,2000,32,1149567.04,0,0
NOR,Norway,Total,2001,30,1082814.3,0,0
KOR,South Korea,Male,2007,43,8564147.03,0,0
NOR,Norway,Total,2002,29,1052653.89,0,0
KOR,South Korea,Male,2008,45.3,9165022.614,0,0
NOR,Norway,Total,2003,26,950149.72,0,0
KOR,South Korea,Male,2009,44.3,9071096.145,0,0
NOR,Norway,Total,2004,26,957315.32,0,0
KOR,South Korea,Male,2010,40.8,8455787.76,0,0
NOR,Norway,Total,2005,25,928806.5,0,0
KOR,South Korea,Male,2011,41.6,8749159.744,0,0
NOR,Norway,Total,2006,24,901032,0,0
KOR,South Korea,Male,2012,37.6,7992058.6,0,0
NOR,Norway,Total,2007,22,836550.22,0,0
KOR,South Korea,Male,2013,36.2,7766134.782,0,0
NOR,Norway,Total,2008,21,810267.36,0,0
KOR,South Korea,Male,2014,36.6,7946615.79,0,0
NOR,Norway,Total,2009,21,821886.87,0,0
KOR,South Korea,Male,2015,31.4,6893432.598,0,0
NOR,Norway,Total,2010,19,754211.84,0,0
KOR,South Korea,Male,2016,32.9,7280666.694,0,0
NOR,Norway,Total,2011,17,685176.33,0,0
KOR,South Korea,Male,2017,31.6,7038030.052,0,0
NOR,Norway,Total,2012,16,654895.2,0,0
KOR,South Korea,Male,2018,30.5,6853872.77,0,0
NOR,Norway,Total,2013,15,622658.25,0,0
NOR,Norway,Total,2014,13,546755.17,0,0
JPN,Japan,Female,2000,11.5,6415906.58,0,0
JPN,Japan,Female,2001,9.9,5556870,0,0
JPN,Japan,Female,2002,10.2,5748312,0,0
JPN,Japan,Female,2003,11.3,6394105,0,0
JPN,Japan,Female,2004,12,6809640,0,0
JPN,Japan,Female,2005,11.3,6423556.642,0,0
JPN,Japan,Female,2006,10,5700439.3,0,0
JPN,Japan,Female,2007,11,6287416.08,0,0
JPN,Japan,Female,2008,9.1,5210598.029,0,0
JPN,Japan,Female,2009,10.9,6250481.83,0,0
JPN,Japan,Female,2010,8.4,4831000.524,0,0
JPN,Japan,Female,2011,9.7,5575017.77,0,0
JPN,Japan,Female,2012,9,5169294.54,0,0
JPN,Japan,Female,2013,8.2,4709127.98,0,0
JPN,Japan,Female,2014,8.5,4880087.405,0,0
JPN,Japan,Female,2015,7.9,4540306.565,0,0
JPN,Japan,Female,2016,8.2,4716156.528,0,0
JPN,Japan,Female,2017,7.2,4142645.784,0,0
DNK,Denmark,Male,2000,32,681994.56,0,0
JPN,Japan,Female,2018,8.1,4659918.417,0,0
DNK,Denmark,Male,2001,33.5,715066.88,0,0
JPN,Japan,Female,2019,7.6,4371991.048,0,0
DNK,Denmark,Male,2002,30.5,652722.265,0,0
DNK,Denmark,Male,2003,31,664821.04,0,0
DNK,Denmark,Male,2004,29,623673.71,0,0
DNK,Denmark,Male,2005,28,604495.08,0,0
DNK,Denmark,Male,2006,26,564397.86,0,0
DNK,Denmark,Male,2007,28,611815.68,0,0
DNK,Denmark,Male,2008,24,528899.52,0,0
DNK,Denmark,Male,2009,22,488677.2,0,0
DNK,Denmark,Male,2010,22.7,507743.839,0,0
DNK,Denmark,Male,2013,18.6,424856.736,0,0
