Country Code,Country,Sex,Year,Observed Percentage,Observed Persons,Vaping Observed Percentage,Vaping Observed Persons
ISR,Israel,Male,2000,34,741268,0,0
ISR,Israel,Male,2002,29.1,665018.226,0,0
CAN,Canada,Male,2001,24.7,3055609.83,0,0
CAN,Canada,Male,2003,20.5,2606031.135,0,0
ISR,Israel,Male,2004,27.8,659430.734,0,0
CAN,Canada,Male,2005,19.2,2507639.232,0,0
CAN,Canada,Male,2007,20.4,2736649.392,0,0
ISR,Israel,Male,2006,25.6,629798.656,0,0
CAN,Canada,Male,2008,20,2718429.2,0,0
CAN,Canada,Male,2009,18.3,2521500.636,0,0
ISR,Israel,Male,2008,26.7,685707.798,0,0
CAN,Canada,Male,2010,19,2652882.22,0,0
CAN,Canada,Male,2011,17.4,2457947.664,0,0
ISR,Israel,Male,2010,24.8,664181.448,0,0
CAN,Canada,Male,2012,18.7,2675748.405,0,0
CAN,Canada,Male,2013,16.9,2447134.534,0,0
CAN,Canada,Male,2014,16.3,2386348.362,0,0
ISR,Israel,Male,2013,21.9,619001.31,0,0
CAN,Canada,Male,2015,14.9,2198358.367,3.3,486884.739
ISR,Israel,Male,2014,23.2,668469.256,0,0
CAN,Canada,Male,2016,14.2,2119266.504,0,0
CAN,Canada,Male,2017,14.2,2146882.806,3.8,574517.934
ISR,Israel,Male,2016,25.3,758670.088,0,0
CAN,Canada,Male,2018,12.8,1966039.936,0,0
ISR,Israel,Male,2017,21.3,651475.41,0.7,21409.99
CAN,Canada,Male,2019,12,1873655.52,5.8,905600.168
CAN,Canada,Male,2020,11.3,1785376.609,5.8,916387.994
ISR,Israel,Male,2019,21.7,691383.7,2.8,89210.8
CAN,Canada,Male,2021,9.5,1512404.75,6,955203
AUS,Australia,Female,2001,18,1400974.02,0,0
AUS,Australia,Female,2004,16.5,1337103.24,0,0
AUS,Australia,Female,2007,15.4,1309548.24,0,0
NZL,New Zealand,Male,2000,25,360637.5,0,0
AUS,Australia,Female,2010,14.1,1271745.552,0,0
NZL,New Zealand,Male,2001,25,363212.5,0,0
AUS,Australia,Female,2013,11.3,1072519.838,0,0
NZL,New Zealand,Male,2002,25,370875,0,0
AUS,Australia,Female,2016,10.8,1075985.748,0.6,59776.986
NZL,New Zealand,Male,2003,24,364624.8,0,0
AUS,Australia,Female,2019,10,1046212.6,1.5,156931.89
NZL,New Zealand,Male,2004,23,355586.9,0,0
NZL,New Zealand,Male,2005,22.5,353002.5,0,0
NZL,New Zealand,Male,2006,21.9,348954.6,0,0
NZL,New Zealand,Male,2007,19.3,310724.21,0,0
NZL,New Zealand,Male,2012,16.9,285354.81,0,0
NZL,New Zealand,Male,2013,16.4,279818.44,0.1,1706.21
NZL,New Zealand,Male,2014,17.5,305926.25,0,0
NZL,New Zealand,Male,2015,16.3,293421.19,0,0
NZL,New Zealand,Male,2016,15.9,294754.2,1.7,31514.6
NZL,New Zealand,Male,2017,15.4,292832.54,0,0
NZL,New Zealand,Male,2018,14.5,281917.7,4.8,93324.48
NZL,New Zealand,Male,2019,14.4,285114.24,6.1,120777.56
NZL,New Zealand,Male,2020,12.5,253860,6.3,127945.44
NZL,New Zealand,Male,2021,9.5,193786.7,9.5,193786.7
NZL,New Zealand,Male,2022,8.6,176145.2,10.6,217109.2
FRA,France,Total,2000,30,14741619,0,0
FRA,France,Total,2005,27.5,14094288.18,0,0
FRA,France,Total,2010,29.7,15664736.34,0,0
FRA,France,Total,2014,28.5,15374855.96,2.9,1564459.027
FRA,France,Total,2015,29.4,15936092.13,0,0
FRA,France,Total,2016,29.4,16006075.89,2.5,1361060.875
FRA,France,Total,2017,26.9,14711433,2.7,1476612.234
FRA,France,Total,2018,25.4,13966313.95,3.8,2089448.544
FRA,France,Total,2019,24,13267386.48,4.4,2432354.188
FRA,France,Total,2020,25.5,14163392.58,4.3,2388336.788
FRA,France,Total,2021,25.3,14123336.39,5,2791173.2
ESP,Spain,Total,2001,31.7,11041965.9,0,0
ESP,Spain,Total,2003,28.1,10140137.9,0,0
ESP,Spain,Total,2006,26.4,10009756.15,0,0
ESP,Spain,Total,2009,26.2,10344812.19,0,0
ESP,Spain,Total,2011,23.9,9487406.379,0,0
ESP,Spain,Total,2014,23,9063233.72,0,0
ESP,Spain,Total,2017,22.1,8741190.237,0,0
ESP,Spain,Total,2020,19.8,8025964.452,1.8,729633.132
SVK,Slovakia,Female,2003,14.3,328825.783,0,0
SVK,Slovakia,Female,2009,12.5,297318.375,0,0
SVK,Slovakia,Female,2014,15.8,375051.078,0,0
SVK,Slovakia,Female,2019,15.4,365219.778,1,23715.57
POL,Poland,Male,2001,37,5498810.87,0,0
POL,Poland,Male,2004,33.9,5138796.588,0,0
POL,Poland,Male,2009,30.9,4770817.242,0,0
POL,Poland,Male,2014,28.8,4511416.608,0,0
POL,Poland,Male,2019,20.8,3235403.808,0,0
CHE,Switzerland,Male,2002,30.7,900134.438,0,0
CHE,Switzerland,Male,2007,23.4,724608.846,0,0
CHE,Switzerland,Male,2012,23.1,769308.078,0,0
CHE,Switzerland,Male,2017,21.5,761471.95,1.6,56667.68
CAN,Canada,Total,2001,22.4,5638026.24,0,0
CAN,Canada,Total,2003,18.7,4834313.715,0,0
CAN,Canada,Total,2005,17.3,4592491.908,0,0
CAN,Canada,Total,2007,18.2,4962722.31,0,0
CAN,Canada,Total,2008,17.5,4835386.325,0,0
CAN,Canada,Total,2009,16.2,4537416.042,0,0
CAN,Canada,Total,2010,16.3,4626382.708,0,0
CAN,Canada,Total,2011,15.7,4507549.599,0,0
CAN,Canada,Total,2012,16.1,4677682.408,0,0
CAN,Canada,Total,2013,14.9,4377456.398,0,0
CAN,Canada,Total,2014,14,4155959.78,0,0
CAN,Canada,Total,2015,13.1,3918088.825,2.9,867363.175
CAN,Canada,Total,2016,12.5,3780457.875,0,0
GBR,United Kingdom,Female,2000,25.5,6306509.55,0,0
CAN,Canada,Total,2017,12,3675978.36,3.1,949627.743
GBR,United Kingdom,Female,2001,25.6,6365120.768,0,0
CAN,Canada,Total,2018,11.3,3514175.587,0,0
GBR,United Kingdom,Female,2002,25,6251520,0,0
CAN,Canada,Total,2019,10.3,3254167.58,4.7,1484911.42
GBR,United Kingdom,Female,2003,24.2,6087419.492,0,0
CAN,Canada,Total,2020,9.4,3005051.502,4.4,1406619.852
GBR,United Kingdom,Female,2004,23,5823358.27,0,0
CAN,Canada,Total,2021,8.7,2801837.61,4.7,1513636.41
GBR,United Kingdom,Female,2005,22.7,5800380.726,0,0
GBR,United Kingdom,Female,2006,20.9,5383851.704,0,0
GBR,United Kingdom,Female,2007,19.7,5118011.538,0,0
GBR,United Kingdom,Female,2008,20.6,5394272.74,0,0
GBR,United Kingdom,Female,2009,20.2,5326639,0,0
GBR,United Kingdom,Female,2010,19.8,5258809.314,0,0
GBR,United Kingdom,Female,2011,18.8,5031322.364,0,0
GBR,United Kingdom,Female,2012,18.8,5060373.252,0,0
GBR,United Kingdom,Female,2013,16.8,4545254.448,0,0
GBR,United Kingdom,Female,2014,17.2,4684620.724,3.4,926029.678
GBR,United Kingdom,Female,2015,16.6,4549894.83,4.4,1205996.22
GBR,United Kingdom,Female,2016,14.5,3998363.835,4.9,1351171.227
GBR,United Kingdom,Female,2017,15,4155074.1,4.6,1274222.724
GBR,United Kingdom,Female,2018,16.2,4509612.954,5,1391855.85
GBR,United Kingdom,Female,2019,13.8,3862537.338,5.4,1511427.654
GBR,United Kingdom,Female,2020,13.7,3849909.747,3,843045.93
GBR,United Kingdom,Female,2021,11.7,3343971.618,3.5,1000333.39
GRC,Greece,Female,2000,27,1275944.94,0,0
GRC,Greece,Female,2004,31.3,1480702.527,0,0
NZL,New Zealand,Female,2000,25,384112.5,0,0
NZL,New Zealand,Female,2001,25,387612.5,0,0
GRC,Greece,Female,2006,30.8,1473744.58,0,0
NZL,New Zealand,Female,2002,24,379526.4,0,0
NZL,New Zealand,Female,2003,23,372130.8,0,0
GRC,Greece,Female,2008,33.5,1619103.24,0,0
NZL,New Zealand,Female,2004,21,346168.2,0,0
GRC,Greece,Female,2009,26.1,1266739.488,0,0
NZL,New Zealand,Female,2005,22.5,376823.25,0,0
NZL,New Zealand,Female,2006,19.5,332073.3,0,0
NZL,New Zealand,Female,2007,17,292823.3,0,0
NZL,New Zealand,Female,2012,15.9,287742.3,0,0
NZL,New Zealand,Female,2013,15.2,277720.72,0.1,1827.11
GRC,Greece,Female,2014,21.4,1032868.004,0,0
NZL,New Zealand,Female,2014,14.4,267350.4,0,0
NZL,New Zealand,Female,2015,14,265031.2,0,0
NZL,New Zealand,Female,2016,13.1,253574.08,1.1,21292.48
NZL,New Zealand,Female,2017,12.8,252838.4,0,0
NZL,New Zealand,Female,2018,12.2,245212.68,3.1,62308.14
GRC,Greece,Female,2019,19,905303.64,1.3,61941.828
NZL,New Zealand,Female,2019,11.5,234974.9,3.4,69470.84
NZL,New Zealand,Female,2020,11.3,236489.79,4.3,89991.69
NZL,New Zealand,Female,2021,9.2,193522,7,147245
NZL,New Zealand,Female,2022,7.3,154140.96,10.1,213263.52
JPN,Japan,Male,2000,47.4,24946163.54,0,0
PRT,Portugal,Male,2006,27.2,1144336.096,0,0
JPN,Japan,Male,2001,45.9,24270084,0,0
PRT,Portugal,Male,2014,23.5,980777.2,1.3,54255.76
JPN,Japan,Male,2002,43.3,22938175,0,0
PRT,Portugal,Male,2019,20.2,847883.284,2.1,88146.282
JPN,Japan,Male,2003,46.8,24863904,0,0
JPN,Japan,Male,2004,43.3,23038198,0,0
JPN,Japan,Male,2005,39.3,20961576.19,0,0
JPN,Japan,Male,2006,39.9,21323987.62,0,0
JPN,Japan,Male,2007,39.4,21097360.4,0,0
JPN,Japan,Male,2008,36.8,19723321.01,0,0
JPN,Japan,Male,2009,38.2,20478014.19,0,0
JPN,Japan,Male,2010,32.2,17293419.26,0,0
JPN,Japan,Male,2011,32.4,17382578.62,0,0
JPN,Japan,Male,2012,34.1,18277194.89,0,0
JPN,Japan,Male,2013,32.2,17252784.79,0,0
JPN,Japan,Male,2014,32.2,17249880.03,0,0
JPN,Japan,Male,2015,30.1,16156864.89,0,0
JPN,Japan,Male,2016,30.2,16222977.64,0,0
JPN,Japan,Male,2017,29.4,15799802.84,0,0
JPN,Japan,Male,2018,29,15586129.75,0,0
JPN,Japan,Male,2019,27.1,14571610.38,0,0
CHL,Chile,Male,2003,38.8,2214309.404,0,0
CHL,Chile,Male,2009,33.7,2148754.462,0,0
CHL,Chile,Male,2016,28.2,1991934.918,1.3,91826.787
CHL,Chile,Male,2020,17.7,1362167.043,1.4,107742.026
AUT,Austria,Female,2006,19.4,700311.094,0,0
AUT,Austria,Female,2014,22.1,833770.899,0,0
AUT,Austria,Female,2019,17.8,692130.75,0.4,15553.5
NLD,Netherlands,Female,2000,29,1914158.34,0,0
NLD,Netherlands,Female,2001,25.4,1688053.012,0,0
NLD,Netherlands,Female,2002,24.5,1638555.59,0,0
NLD,Netherlands,Female,2003,24.3,1633723.02,0,0
NLD,Netherlands,Female,2004,22.3,1506340.693,0,0
NLD,Netherlands,Female,2005,22.1,1499410.744,0,0
NLD,Netherlands,Female,2006,21.7,1478155.392,0,0
NLD,Netherlands,Female,2007,21,1436797.53,0,0
NLD,Netherlands,Female,2008,20.8,1431162.928,0,0
NLD,Netherlands,Female,2009,19.8,1371237.516,0,0
NLD,Netherlands,Female,2010,18.8,1310482.952,0,0
NLD,Netherlands,Female,2011,18.3,1283268.285,0,0
NLD,Netherlands,Female,2012,16.3,1149085.778,0,0
NLD,Netherlands,Female,2013,16.3,1154880.591,0,0
NLD,Netherlands,Female,2014,16.7,1189936.957,0,0
NLD,Netherlands,Female,2015,16.9,1211945.137,0,0
NLD,Netherlands,Female,2016,15.2,1097784.432,3.1,223890.246
NLD,Netherlands,Female,2017,14.1,1026175.299,2.9,211057.331
NLD,Netherlands,Female,2018,13.4,982966.112,2.9,212731.472
NLD,Netherlands,Female,2019,13.1,969062.806,1.5,110961.39
NLD,Netherlands,Female,2020,13.1,975748.915,1.1,81933.115
NLD,Netherlands,Female,2021,11.9,891857.519,1.4,104924.414
CHE,Switzerland,Female,2002,22.7,710409.893,0,0
CHE,Switzerland,Female,2007,17.6,576395.424,0,0
CHE,Switzerland,Female,2012,17.8,617463.666,0,0
CHE,Switzerland,Female,2017,16.8,612877.44,1.1,40128.88
TUR,Turkey,Female,2003,17.8,4302846.332,0,0
TUR,Turkey,Female,2006,16.6,4232780.714,0,0
TUR,Turkey,Female,2008,11.6,3051521.056,0,0
TUR,Turkey,Female,2010,12.3,3346458.048,0,0
TUR,Turkey,Female,2012,10.7,3022317.078,0,0
TUR,Turkey,Female,2014,13.1,3835173.947,0,0
TUR,Turkey,Female,2016,13.3,4029853.583,0,0
TUR,Turkey,Female,2019,14.9,4738736.996,0,0
SVN,Slovenia,Total,2001,22.4,376749.856,0,0
HUN,Hungary,Female,2000,23,1039042.48,0,0
HUN,Hungary,Female,2003,24.6,1113956.634,0,0
HUN,Hungary,Female,2009,21.7,985109.041,0,0
HUN,Hungary,Female,2014,20.8,930354.88,0.5,22364.3
HUN,Hungary,Female,2019,22.3,981467.377,1.4,61616.786
SVN,Slovenia,Total,2007,18.9,328548.906,0,0
SVN,Slovenia,Total,2014,18.9,332470.467,0,0
SVN,Slovenia,Total,2019,17.4,308738.118,1.7,30164.069
PRT,Portugal,Female,2006,11,511740.57,0,0
PRT,Portugal,Female,2014,10.9,515724.126,0.8,37851.312
PRT,Portugal,Female,2019,9,428163.84,1.2,57088.512
CRI,Costa Rica,Total,2000,12.5,329963.75,0,0
CRI,Costa Rica,Total,2006,15.8,490454.91,0,0
CRI,Costa Rica,Total,2007,15.5,492346.495,0,0
CRI,Costa Rica,Total,2008,15.1,490700.019,0,0
CRI,Costa Rica,Total,2009,14.8,491525.316,0,0
CRI,Costa Rica,Total,2010,14.4,488520.72,0,0
CRI,Costa Rica,Total,2011,13.7,474385.79,0,0
CRI,Costa Rica,Total,2012,13,458740.62,0,0
CRI,Costa Rica,Total,2013,12.3,441873.441,0,0
CRI,Costa Rica,Total,2014,11.7,427661.793,0,0
CRI,Costa Rica,Total,2015,11,409149.73,0,0
CRI,Costa Rica,Total,2016,10.5,397035.555,0,0
LTU,Lithuania,Female,2005,9.8,147463.148,0,0
CRI,Costa Rica,Total,2017,10,383900.7,0,0
LTU,Lithuania,Female,2014,9.2,126283.708,0,0
CRI,Costa Rica,Total,2018,9.5,369712.925,0,0
LTU,Lithuania,Female,2019,9.7,124962.966,0.8,10306.224
CRI,Costa Rica,Total,2019,8.9,351236.186,0,0
CRI,Costa Rica,Total,2020,8.4,335930.364,0,0
CRI,Costa Rica,Total,2021,7.8,315975.036,0,0
CRI,Costa Rica,Total,2022,6.9,283052.352,4.4,180497.152
HUN,Hungary,Total,2000,30.2,2567103.284,0,0
HUN,Hungary,Total,2003,30.4,2586933.904,0,0
HUN,Hungary,Total,2009,26.5,2262548.005,0,0
HUN,Hungary,Total,2014,25.8,2177510.97,0.6,50639.79
HUN,Hungary,Total,2019,24.9,2079050.898,2,166992.04
USA,United States,Male,2000,21.2,22807102.04,0,0
USA,United States,Male,2001,20.3,22123751.8,0,0
USA,United States,Male,2002,20.5,22610656.22,0,0
USA,United States,Male,2003,19.4,21627310.9,0,0
USA,United States,Male,2004,19,21448997.59,0,0
USA,United States,Male,2005,19.1,21839411.39,0,0
USA,United States,Male,2006,19,22002986.1,0,0
USA,United States,Male,2007,17.1,20043402.48,0,0
USA,United States,Male,2008,17.9,21217998.95,0,0
USA,United States,Male,2009,17.9,21436455.21,0,0
USA,United States,Male,2010,16.7,20174506.31,0,0
USA,United States,Male,2011,16.4,20001577.27,0,0
USA,United States,Male,2012,15.9,19584556.93,0,0
USA,United States,Male,2013,15.6,19393215.97,0,0
USA,United States,Male,2014,14,17570246.82,4.1,5145572.283
SVK,Slovakia,Total,2003,22.1,976549.938,0,0
USA,United States,Male,2015,12.2,15462108.1,4.3,5449759.413
SVK,Slovakia,Total,2009,19.5,893968.92,0,0
USA,United States,Male,2016,13.2,16885400.14,3.8,4860948.524
SVK,Slovakia,Total,2014,22.9,1050788.484,0,0
USA,United States,Male,2017,11.5,14829131.44,3.3,4255315.977
SVK,Slovakia,Total,2019,21,964585.86,1.2,55119.192
USA,United States,Male,2018,11.5,14933810.65,4.3,5583946.589
USA,United States,Male,2019,11.7,15295012.43,5.5,7189963.11
USA,United States,Male,2020,10.3,13752293.85,4.6,6141801.136
USA,United States,Male,2021,9.7,13003568.48,5.1,6836927.757
CZE,Czechia,Female,2002,18.1,806247.124,0,0
CZE,Czechia,Female,2003,22.6,1009882.582,0,0
CZE,Czechia,Female,2004,20.1,901650.222,0,0
CZE,Czechia,Female,2005,19.4,874233.646,0,0
CZE,Czechia,Female,2006,19.5,883140.96,0,0
CZE,Czechia,Female,2007,18.8,856575.376,0,0
CZE,Czechia,Female,2008,18.8,864160.988,0,0
CZE,Czechia,Female,2009,18,831061.62,0,0
CZE,Czechia,Female,2010,16.5,762829.155,0,0
CZE,Czechia,Female,2011,18.8,864410.652,0,0
CZE,Czechia,Female,2012,19.6,900311.3,0,0
CZE,Czechia,Female,2013,17.4,797824.626,0,0
CZE,Czechia,Female,2014,18.5,847615.795,0,0
CZE,Czechia,Female,2015,14.8,677462.008,0,0
CZE,Czechia,Female,2016,15.6,713774.568,0,0
CZE,Czechia,Female,2017,14.5,663189.545,4.5,205817.445
LTU,Lithuania,Male,2005,42.1,529833.973,0,0
CZE,Czechia,Female,2018,17.9,819182.402,3.3,151022.454
CZE,Czechia,Female,2019,15.2,696607.64,3.6,164986.02
CZE,Czechia,Female,2020,12.2,559924.368,3.5,160634.04
CZE,Czechia,Female,2021,13.3,598888.094,6,270175.08
LTU,Lithuania,Male,2014,33.9,383728.677,0,0
LTU,Lithuania,Male,2019,29.9,323984.141,2.5,27088.975
IRL,Ireland,Female,2002,27,423266.85,0,0
IRL,Ireland,Female,2007,22,385782.54,0,0
IRL,Ireland,Female,2015,17,319619.72,3,56403.48
IRL,Ireland,Female,2016,17,323294.44,3,57051.96
IRL,Ireland,Female,2017,17,327758.3,3,57839.7
IRL,Ireland,Female,2018,15,293757.9,4,78335.44
IRL,Ireland,Female,2019,12,238928.76,5,99553.65
IRL,Ireland,Female,2021,14,286130.88,3,61313.76
IRL,Ireland,Female,2022,12,251247.84,5,104686.6
SWE,Sweden,Total,2000,18.9,1367767.107,0,0
SWE,Sweden,Total,2001,18.9,1374110.514,0,0
SWE,Sweden,Total,2002,17.5,1279050.5,0,0
SWE,Sweden,Total,2003,17.2,1264676.784,0,0
SWE,Sweden,Total,2004,15.9,1176957.273,0,0
SWE,Sweden,Total,2005,15.7,1170809.916,0,0
SWE,Sweden,Total,2006,15.2,1143849.096,0,0
SWE,Sweden,Total,2007,13.8,1049135.616,0,0
SWE,Sweden,Total,2008,14.6,1120925.074,0,0
SWE,Sweden,Total,2009,14,1085362.46,0,0
SWE,Sweden,Total,2010,13.6,1063646.616,0,0
SWE,Sweden,Total,2011,13.1,1031572.731,0,0
SWE,Sweden,Total,2012,12.8,1013928.192,0,0
SWE,Sweden,Total,2013,10.7,852939.372,0,0
SWE,Sweden,Total,2014,11.9,955812.76,0,0
SWE,Sweden,Total,2015,11.2,907154.752,0,0
SWE,Sweden,Total,2016,10.9,892057.962,0,0
SWE,Sweden,Total,2017,10.4,861105.544,0,0
SWE,Sweden,Total,2018,10.1,845169.313,1.7,142256.221
SWE,Sweden,Total,2019,10.4,878967.752,0,0
SWE,Sweden,Total,2020,9.5,809127.825,1,85171.35
SWE,Sweden,Total,2021,9.7,832004.017,0.9,77196.249
FRA,France,Female,2000,26.4,6760572.72,0,0
FRA,France,Female,2005,23.2,6212432.2,0,0
