Country Code,Country,Sex,Year,Observed Percentage,Observed Persons,Vaping Observed Percentage,Vaping Observed Persons
FRA,France,Female,2010,26.6,7325340.75,0,0
FRA,France,Female,2014,24.4,6870843.824,2.3,647661.508
FRA,France,Female,2015,25.8,7301873.172,0,0
FRA,France,Female,2016,26,7393515.22,1.9,540295.343
FRA,France,Female,2017,24.2,6914192.406,2.1,599991.903
FRA,France,Female,2018,22.9,6577176.326,3,861638.82
FRA,France,Female,2019,20.7,5975738.307,3.4,981522.234
FRA,France,Female,2020,22,6380250.14,0,0
FRA,France,Female,2021,23,6703477.88,4.4,1282404.464
GBR,United Kingdom,Total,2000,27,12874256.1,0,0
GBR,United Kingdom,Total,2001,26.9,12913714.88,0,0
GBR,United Kingdom,Total,2002,25.9,12517336.36,0,0
GBR,United Kingdom,Total,2003,26,12651671.76,0,0
GBR,United Kingdom,Total,2004,24.6,12056941.67,0,0
GBR,United Kingdom,Total,2005,23.9,11832134.52,0,0
GBR,United Kingdom,Total,2006,22,10990778.7,0,0
GBR,United Kingdom,Total,2007,20.9,10540749.26,0,0
GBR,United Kingdom,Total,2008,21.1,10737078.93,0,0
GBR,United Kingdom,Total,2009,21,10768428.3,0,0
GBR,United Kingdom,Total,2010,20.3,10496373.01,0,0
GBR,United Kingdom,Total,2011,19.8,10329450.52,0,0
GBR,United Kingdom,Total,2012,20.4,10708227.24,0,0
GBR,United Kingdom,Total,2013,19.2,10137300.48,0,0
GBR,United Kingdom,Total,2014,18.8,9999574.864,3.7,1968001.436
GBR,United Kingdom,Total,2015,17.8,9537105.61,4.5,2411066.025
GBR,United Kingdom,Total,2016,16.1,8689366.742,5.6,3022388.432
GBR,United Kingdom,Total,2017,16.8,9111086.208,5.5,2982796.08
GBR,United Kingdom,Total,2018,16.6,9051001.264,6.3,3435018.552
GBR,United Kingdom,Total,2019,15.8,8664060.508,5.7,3125642.082
GBR,United Kingdom,Total,2020,14.5,7990424.665,3.8,2094042.326
GBR,United Kingdom,Total,2021,12.7,7045609.861,4.9,2718384.907
COL,Colombia,Female,2008,11.1,1770896.775,0,0
COL,Colombia,Female,2013,7.4,1287928.19,0,0
ISL,Iceland,Female,2000,22,23852.62,0,0
ISL,Iceland,Female,2001,22.1,24319.724,0,0
ISL,Iceland,Female,2002,20.4,22703.364,0,0
ISL,Iceland,Female,2003,19.2,21577.728,0,0
ISL,Iceland,Female,2004,18.6,21137.598,0,0
ISL,Iceland,Female,2005,19.2,22179.072,0,0
ISL,Iceland,Female,2006,17,20034.16,0,0
ISL,Iceland,Female,2007,17.6,21224.72,0,0
ISL,Iceland,Female,2008,15,18515.85,0,0
ISL,Iceland,Female,2009,15.2,18987.232,0,0
ISL,Iceland,Female,2010,13.9,17443.249,0,0
ISL,Iceland,Female,2011,14.2,17936.588,0,0
ISL,Iceland,Female,2012,12.8,16298.752,0,0
ISL,Iceland,Female,2013,12.1,15574.878,0,0
ISL,Iceland,Female,2014,13,16943.55,0,0
ISL,Iceland,Female,2015,11,14509.66,0,0
ISL,Iceland,Female,2016,10.8,14433.228,1.8,2405.538
ISL,Iceland,Female,2017,9.7,13216.541,3.3,4496.349
ISL,Iceland,Female,2018,9.1,12697.23,3.9,5441.67
ISL,Iceland,Female,2019,8.4,11976.552,4.2,5988.276
ISL,Iceland,Female,2020,7.9,11465.349,4.1,5950.371
ISL,Iceland,Female,2021,6.8,10049.04,4.2,6206.76
ISL,Iceland,Female,2022,6.4,9695.488,5.1,7726.092
CHE,Switzerland,Total,2002,26.5,1606322.145,0,0
CHE,Switzerland,Total,2007,20.4,1299804.972,0,0
CHE,Switzerland,Total,2012,20.4,1387043.94,0,0
CHE,Switzerland,Total,2017,19.1,1373253.71,1.4,100657.34
LVA,Latvia,Female,2008,13,133661.84,0,0
LVA,Latvia,Female,2014,14.6,136572.488,0,0
LVA,Latvia,Female,2019,12.3,108613.428,1.8,15894.648
FRA,France,Male,2000,33.7,7929778.5,0,0
FRA,France,Male,2005,32,7831754.24,0,0
FRA,France,Male,2010,33.1,8342638.195,0,0
FRA,France,Male,2014,32.9,8484142.443,3.5,902568.345
FRA,France,Male,2015,33.1,8573747.691,0,0
FRA,France,Male,2016,33,8581926.54,3,780175.14
FRA,France,Male,2017,29.8,7783253.102,3.2,835785.568
FRA,France,Male,2018,28.2,7406502.708,4.5,1181888.73
FRA,France,Male,2019,27.5,7263430.9,5.2,1373448.752
FRA,France,Male,2020,29.1,7723599.489,0,0
FRA,France,Male,2021,27.8,7416458.424,5.7,1520640.756
NZL,New Zealand,Total,2000,25,744750,0,0
NZL,New Zealand,Total,2001,25,750820,0,0
NZL,New Zealand,Total,2002,25,766220,0,0
NZL,New Zealand,Total,2003,23,721560.6,0,0
NZL,New Zealand,Total,2004,22,702776.8,0,0
NZL,New Zealand,Total,2005,22.5,729816.75,0,0
NZL,New Zealand,Total,2006,20.7,682319.61,0,0
NZL,New Zealand,Total,2007,18.1,603191.55,0,0
NZL,New Zealand,Total,2012,16.4,573704.8,0,0
NZL,New Zealand,Total,2013,15.8,558261.4,0.1,3533.3
NZL,New Zealand,Total,2014,15.9,573156.84,0,0
NZL,New Zealand,Total,2015,15.1,557677.73,0,0
NZL,New Zealand,Total,2016,14.5,549471.7,1.4,53052.44
NZL,New Zealand,Total,2017,14.1,546627.39,0,0
NZL,New Zealand,Total,2018,13.3,525909.93,3.9,154214.19
NZL,New Zealand,Total,2019,12.9,518992.8,4.8,193113.6
NZL,New Zealand,Total,2020,11.9,490719.11,5.3,218555.57
NZL,New Zealand,Total,2021,9.4,389487.12,8.2,339765.36
NZL,New Zealand,Total,2022,8,332778.4,10.3,428452.19
SVN,Slovenia,Female,2007,15.5,137605.745,0,0
SVN,Slovenia,Female,2014,16,142934.56,0,0
SVN,Slovenia,Female,2019,15.6,138942.648,1.3,11578.554
CHL,Chile,Female,2003,28.5,1719634.71,0,0
CHL,Chile,Female,2009,26,1745300.18,0,0
CHL,Chile,Female,2016,20.9,1548856.573,1,74107.97
CHL,Chile,Female,2020,17.5,1404272.275,0.5,40122.065
DNK,Denmark,Female,2000,29,643416.33,0,0
DNK,Denmark,Female,2001,25.5,566461.845,0,0
DNK,Denmark,Female,2002,26,578636.76,0,0
DNK,Denmark,Female,2003,25,557118,0,0
DNK,Denmark,Female,2004,23,513687.75,0,0
DNK,Denmark,Female,2005,24,537688.32,0,0
DNK,Denmark,Female,2006,23,517458.14,0,0
DNK,Denmark,Female,2007,21,474905.13,0,0
DNK,Denmark,Female,2008,22,501001.82,0,0
DNK,Denmark,Female,2009,17,389902.14,0,0
DNK,Denmark,Female,2010,19.3,445662.669,0,0
DNK,Denmark,Female,2013,15.5,364456.15,0,0
DNK,Denmark,Female,2017,15.4,373633.106,2.1,50949.969
DNK,Denmark,Female,2021,12.7,314831.73,2,49579.8
LTU,Lithuania,Total,2005,24.5,676993.555,0,0
LTU,Lithuania,Total,2014,20.3,508432.176,0,0
LTU,Lithuania,Total,2019,18.9,448277.193,1.6,37949.392
DNK,Denmark,Total,2000,30.5,1326722.55,0,0
DNK,Denmark,Total,2001,29.5,1285004.365,0,0
DNK,Denmark,Total,2002,28,1222367.72,0,0
DNK,Denmark,Total,2003,28,1224455.68,0,0
DNK,Denmark,Total,2004,26,1139846.24,0,0
DNK,Denmark,Total,2005,26,1143812.54,0,0
DNK,Denmark,Total,2006,25,1105144.75,0,0
DNK,Denmark,Total,2007,24,1067162.16,0,0
DNK,Denmark,Total,2008,23,1030636.67,0,0
DNK,Denmark,Total,2009,19,857812.38,0,0
DNK,Denmark,Total,2010,20.9,950091.01,0,0
DNK,Denmark,Total,2013,17,788036.02,0,0
DNK,Denmark,Total,2017,16.9,811255.939,2.5,120008.275
DNK,Denmark,Total,2021,13.9,681598.732,2.3,112782.524
POL,Poland,Total,2001,27.6,8578423.068,0,0
POL,Poland,Total,2004,26.3,8337278.314,0,0
POL,Poland,Total,2009,23.8,7696401.16,0,0
POL,Poland,Total,2014,22.7,7427202.785,0,0
POL,Poland,Total,2019,17.1,5559893.487,0,0
NOR,Norway,Female,2000,32,585424.64,0,0
NOR,Norway,Female,2001,29,532708.25,0,0
NOR,Norway,Female,2002,30,554064.6,0,0
NOR,Norway,Female,2003,25,464724,0,0
NOR,Norway,Female,2004,25,468016.75,0,0
NOR,Norway,Female,2005,24,453050.88,0,0
NOR,Norway,Female,2006,24,457176.24,0,0
NOR,Norway,Female,2007,22,423315.86,0,0
NOR,Norway,Female,2008,22,428331.86,0,0
NOR,Norway,Female,2009,20,394315.6,0,0
NOR,Norway,Female,2010,19,379409.1,0,0
NOR,Norway,Female,2011,18,364169.52,0,0
NOR,Norway,Female,2012,16,327952.96,0,0
NOR,Norway,Female,2013,14,290522.12,0,0
NOR,Norway,Female,2014,13,272962.82,0,0
NOR,Norway,Female,2015,13,275942.03,3.2,67924.192
NOR,Norway,Female,2016,11,235702.94,2.7,57854.358
NOR,Norway,Female,2017,10,216113.2,2.9,62672.828
NOR,Norway,Female,2018,11,239700.89,2.9,63193.871
NOR,Norway,Female,2019,9,197849.07,2.9,63751.367
NOR,Norway,Female,2020,9,199450.98,2.6,57619.172
NOR,Norway,Female,2021,9,200973.24,2.1,46893.756
NOR,Norway,Female,2022,8,180810.64,2,45202.66
ISL,Iceland,Male,2000,22.8,24466.224,0,0
ISL,Iceland,Male,2001,23.7,25803.138,0,0
ISL,Iceland,Male,2002,21.9,24097.446,0,0
ISL,Iceland,Male,2003,24.9,27687.306,0,0
ISL,Iceland,Male,2004,21.1,23797.002,0,0
ISL,Iceland,Male,2005,19.3,22343.224,0,0
ISL,Iceland,Male,2006,20.7,24949.089,0,0
ISL,Iceland,Male,2007,20.4,25550.388,0,0
ISL,Iceland,Male,2008,20.1,25664.484,0,0
ISL,Iceland,Male,2009,15.7,19946.222,0,0
ISL,Iceland,Male,2010,14.5,18271.16,0,0
ISL,Iceland,Male,2011,14.4,18181.008,0,0
ISL,Iceland,Male,2012,14.9,18924.788,0,0
ISL,Iceland,Male,2013,10.7,13739.335,0,0
ISL,Iceland,Male,2014,12.1,15746.94,0,0
ISL,Iceland,Male,2015,10.7,14138.98,0,0
ISL,Iceland,Male,2016,9.5,12836.115,3.9,5269.563
ISL,Iceland,Male,2017,9.1,12743.276,4.5,6301.62
ISL,Iceland,Male,2018,8.1,11792.142,5,7279.1
ISL,Iceland,Male,2019,8.1,12146.922,4.4,6598.328
ISL,Iceland,Male,2020,6.7,10232.575,3.9,5956.275
ISL,Iceland,Male,2021,7.5,11650.875,4.4,6835.18
ISL,Iceland,Male,2022,6,9617.64,4.1,6572.054
ITA,Italy,Total,2000,24.4,11909364.04,0,0
ITA,Italy,Total,2001,24.1,11777086.3,0,0
ITA,Italy,Total,2002,24,11754030.24,0,0
ITA,Italy,Total,2003,24.2,11919796.64,0,0
ITA,Italy,Total,2005,22.3,11138206.65,0,0
ITA,Italy,Total,2006,23,11535164.93,0,0
ITA,Italy,Total,2007,22.4,11305916.83,0,0
ITA,Italy,Total,2008,22.4,11395250.5,0,0
ITA,Italy,Total,2009,23.3,11920731.79,0,0
ITA,Italy,Total,2010,23.1,11871508.11,0,0
ITA,Italy,Total,2011,22.5,11607700.73,0,0
ITA,Italy,Total,2012,22.1,11438190.7,0,0
ITA,Italy,Total,2013,21.1,10950140.19,0,0
ITA,Italy,Total,2014,19.7,10236219.68,1.5,779407.59
ITA,Italy,Total,2015,19.8,10287191.57,1.2,623466.156
ITA,Italy,Total,2016,20,10389195,1.3,675297.675
ITA,Italy,Total,2017,19.9,10336691.83,2.1,1090806.675
ITA,Italy,Total,2018,19.2,9972467.52,2.3,1194618.505
ITA,Italy,Total,2019,18.6,9658860.03,2.6,1350163.23
ITA,Italy,Total,2020,18.8,9730277.272,2.5,1293919.85
ITA,Italy,Total,2021,19.1,9849870.382,2.9,1495530.058
CZE,Czechia,Total,2002,24.1,2071587.077,0,0
CZE,Czechia,Total,2003,27.2,2347469.344,0,0
CZE,Czechia,Total,2004,25.4,2201571.924,0,0
CZE,Czechia,Total,2005,24.3,2118979.197,0,0
CZE,Czechia,Total,2006,23.4,2053688.832,0,0
CZE,Czechia,Total,2007,24,2123083.92,0,0
CZE,Czechia,Total,2008,21.8,1951115.26,0,0
CZE,Czechia,Total,2009,23.8,2142826.098,0,0
CZE,Czechia,Total,2010,22.8,2054542.656,0,0
CZE,Czechia,Total,2011,21.7,1945364.421,0,0
CZE,Czechia,Total,2012,22.9,2051510.927,0,0
CZE,Czechia,Total,2013,22.2,1985141.982,0,0
CZE,Czechia,Total,2014,22.3,1992631.664,0,0
CZE,Czechia,Total,2015,18.2,1625394.498,0,0
CZE,Czechia,Total,2016,19.6,1750268.632,0,0
CZE,Czechia,Total,2017,18.4,1643278.976,5.2,464404.928
CZE,Czechia,Total,2018,21.1,1887349.002,4.6,411459.972
CZE,Czechia,Total,2019,18.1,1623189.719,4.9,439427.051
CZE,Czechia,Total,2020,16.6,1491528.426,4.8,431285.328
CZE,Czechia,Total,2021,17.6,1550973.248,7.4,652113.752
HUN,Hungary,Male,2000,38.2,1521416.612,0,0
HUN,Hungary,Male,2003,36.9,1469126.268,0,0
HUN,Hungary,Male,2009,31.9,1275439.836,0,0
HUN,Hungary,Male,2014,31.6,1253605.18,0.9,35703.945
HUN,Hungary,Male,2019,27.7,1093707.631,2.7,106606.881
FIN,Finland,Total,2000,23.4,991349.424,0,0
FIN,Finland,Total,2001,23.8,1012462.472,0,0
FIN,Finland,Total,2002,23.4,999483.966,0,0
FIN,Finland,Total,2003,22.2,952259.676,0,0
FIN,Finland,Total,2004,23,991493.89,0,0
FIN,Finland,Total,2005,21.8,945110.224,0,0
FIN,Finland,Total,2006,21.4,933515.722,0,0
FIN,Finland,Total,2007,20.6,904511.804,0,0
FIN,Finland,Total,2008,20.4,901785.876,0,0
FIN,Finland,Total,2009,18.6,827537.25,0,0
FIN,Finland,Total,2010,19,850315.17,0,0
FIN,Finland,Total,2011,17.8,800989.498,0,0
FIN,Finland,Total,2012,17,769042.43,0,0
FIN,Finland,Total,2013,15.8,718231.344,0,0
FIN,Finland,Total,2014,15.4,703116.722,0,0
FIN,Finland,Total,2015,17.4,797479.236,0,0
FIN,Finland,Total,2016,15,690029.4,6.5,299012.74
FIN,Finland,Total,2017,13,600067.91,2.3,106165.861
FIN,Finland,Total,2018,14,648087.16,2.2,101842.268
FIN,Finland,Total,2019,13,603846.1,2.2,102189.34
FIN,Finland,Total,2020,12,559631.52,1.7,79281.132
GRC,Greece,Male,2000,44,1981136.96,0,0
GRC,Greece,Male,2004,46,2098003.42,0,0
GRC,Greece,Male,2006,49.9,2296374.048,0,0
GRC,Greece,Male,2008,46.3,2140738.375,0,0
GRC,Greece,Male,2009,38,1758663.18,0,0
GRC,Greece,Male,2014,33.8,1513197.946,0,0
GRC,Greece,Male,2019,31.3,1384877.577,2.3,101764.167
ISL,Iceland,Total,2000,22.4,48323.296,0,0
ISL,Iceland,Total,2001,22.9,50132.222,0,0
ISL,Iceland,Total,2002,21.1,46699.575,0,0
ISL,Iceland,Total,2003,21.9,48963.582,0,0
ISL,Iceland,Total,2004,19.8,44832.15,0,0
ISL,Iceland,Total,2005,19.2,44406.528,0,0
ISL,Iceland,Total,2006,18.8,44814.5,0,0
ISL,Iceland,Total,2007,19,46709.98,0,0
ISL,Iceland,Total,2008,17.6,44197.648,0,0
ISL,Iceland,Total,2009,15.4,38802.148,0,0
ISL,Iceland,Total,2010,14.2,35712.858,0,0
ISL,Iceland,Total,2011,14.3,36117.653,0,0
ISL,Iceland,Total,2012,13.8,35099.748,0,0
ISL,Iceland,Total,2013,11.4,29312.022,0,0
ISL,Iceland,Total,2014,12.6,32819.85,0,0
ISL,Iceland,Total,2015,10.9,28781.014,0,0
ISL,Iceland,Total,2016,10.2,27413.316,2.8,7525.224
ISL,Iceland,Total,2017,9.4,25971.166,3.9,10775.271
ISL,Iceland,Total,2018,8.6,24519.632,4.5,12830.04
ISL,Iceland,Total,2019,8.2,23988.28,4.3,12579.22
ISL,Iceland,Total,2020,7.3,21743.488,4,11914.24
ISL,Iceland,Total,2021,7.2,21825,4.3,13034.375
ISL,Iceland,Total,2022,6.2,19334.886,4.6,14345.238
AUT,Austria,Total,2006,23.2,1615599.744,0,0
AUT,Austria,Total,2014,24.3,1779272.973,0,0
AUT,Austria,Total,2019,20.6,1565045.654,0.7,53181.163
NOR,Norway,Male,2000,31,546512.95,0,0
NOR,Norway,Male,2001,30,531736.8,0,0
NOR,Norway,Male,2002,29,517058.11,0,0
NOR,Norway,Male,2003,27,484792.02,0,0
NOR,Norway,Male,2004,27,488677.05,0,0
NOR,Norway,Male,2005,26,475153.64,0,0
NOR,Norway,Male,2006,23,425361.77,0,0
NOR,Norway,Male,2007,22,413234.36,0,0
NOR,Norway,Male,2008,21,401405.13,0,0
NOR,Norway,Male,2009,21,407855.49,0,0
NOR,Norway,Male,2010,19,374802.74,0,0
NOR,Norway,Male,2011,17,341238.45,0,0
NOR,Norway,Male,2012,16,326942.24,0,0
NOR,Norway,Male,2013,15,311384.55,0,0
NOR,Norway,Male,2014,14,294853.3,0,0
NOR,Norway,Male,2015,13,277432.09,3.4,72559.162
NOR,Norway,Male,2016,13,280483.58,3.8,81987.508
NOR,Norway,Male,2017,12,261301.08,3.1,67502.779
NOR,Norway,Male,2018,12,263504.52,3.3,72463.743
NOR,Norway,Male,2019,9,199532.52,3.3,73161.924
NOR,Norway,Male,2020,9,201374.1,3.2,71599.68
NOR,Norway,Male,2021,6,135389.64,3.2,72207.808
NOR,Norway,Male,2022,7,159667.83,2.5,57024.225
POL,Poland,Female,2001,19.5,3162820.83,0,0
POL,Poland,Female,2004,19.3,3192603.298,0,0
POL,Poland,Female,2009,17.9,3024792.478,0,0
POL,Poland,Female,2014,17.2,2933342.008,0,0
POL,Poland,Female,2019,14.1,2391243.111,0,0
CRI,Costa Rica,Male,2000,18.7,247396.886,0,0
CRI,Costa Rica,Male,2006,23,358860.72,0,0
CRI,Costa Rica,Male,2007,22.1,352902.745,0,0
CRI,Costa Rica,Male,2008,21.2,346444.04,0,0
CRI,Costa Rica,Male,2009,20.3,339104.801,0,0
CRI,Costa Rica,Male,2010,19.4,331038.108,0,0
CRI,Costa Rica,Male,2011,18.7,325711.925,0,0
CRI,Costa Rica,Male,2012,18.1,321203.686,0,0
CRI,Costa Rica,Male,2013,17.4,314245.914,0,0
CRI,Costa Rica,Male,2014,16.8,308639.352,0,0
CRI,Costa Rica,Male,2015,16.1,300898.213,0,0
CRI,Costa Rica,Male,2016,15.3,290553.426,0,0
CRI,Costa Rica,Male,2017,14.5,279498.375,0,0
CRI,Costa Rica,Male,2018,13.8,269614.326,0,0
CRI,Costa Rica,Male,2019,13,257438.09,0,0
CRI,Costa Rica,Male,2020,12.2,244713.822,0,0
CRI,Costa Rica,Male,2021,11.5,233584.205,0,0
CRI,Costa Rica,Male,2022,10.5,215873.91,6.3,129524.346
LVA,Latvia,Male,2008,46.3,390460.401,0,0
LVA,Latvia,Male,2014,37,282052.85,0,0
LVA,Latvia,Male,2019,35.2,255430.208,4.7,34105.738
TUR,Turkey,Total,2003,32.1,15406950.33,0,0
TUR,Turkey,Total,2006,33.4,16932445.3,0,0
TUR,Turkey,Total,2008,27.4,14340118.53,0,0
TUR,Turkey,Total,2010,25.4,13785393.31,0,0
TUR,Turkey,Total,2012,23.8,13400342,0,0
TUR,Turkey,Total,2014,27.3,15922935.48,0,0
TUR,Turkey,Total,2016,26.5,15998571.52,0,0
TUR,Turkey,Total,2019,28,17746710.52,0,0
FIN,Finland,Male,2000,27.3,558720.162,0,0
FIN,Finland,Male,2001,28.2,579988.836,0,0
FIN,Finland,Male,2002,27.5,568382.65,0,0
FIN,Finland,Male,2003,25.7,533891.8,0,0
FIN,Finland,Male,2004,27.1,566172.387,0,0
FIN,Finland,Male,2005,26,546614.9,0,0
FIN,Finland,Male,2006,24.4,516464.308,0,0
FIN,Finland,Male,2007,25.8,550043.1,0,0
FIN,Finland,Male,2008,24,515590.08,0,0
FIN,Finland,Male,2009,21.9,473884.902,0,0
FIN,Finland,Male,2010,23.2,505297.16,0,0
